,subjectname,studyname,lag,slope
0,Tedlium01,@rawsubject1_storyshuffle_20170509_01_bl_resample,45.44156061362012,0.9999530286386062
1,Tedlium01,@rawsubject1_storyshuffle_20170509_02_bl_resample,8.535506205916931,0.9999531146304675
2,Tedlium01,@rawsubject1_storyshuffle_20170509_03_bl_resample,12.499751048771252,0.9999532875929102
3,Tedlium01,@rawsubject1_storyshuffle_20170509_04_bl_resample,9.275040912888612,0.9999530912929248
4,Tedlium01,@rawsubject1_storyshuffle_20170509_05_bl_resample,4.752845100419494,0.9999532164404223
5,Tedlium01,@rawsubject1_storyshuffle_20170509_06_bl_resample,9.669377101970628,0.9999530345382834
6,Tedlium01,@rawsubject1_storyshuffle_20170509_07_bl_resample,7.69379610339806,0.9999534914469125
7,Tedlium02,@rawsubject2_storyshuffle_20170517_01_bl_resample,57.278948866846605,0.9999542254805412
8,Tedlium02,@rawsubject2_storyshuffle_20170517_02_bl_resample,23.32652277816804,0.9999540452513105
9,Tedlium02,@rawsubject2_storyshuffle_20170517_03_bl_resample,21.106089058927235,0.9999539894419306
10,Tedlium02,@rawsubject2_storyshuffle_20170517_04_bl_resample,20.567349710030168,0.9999542194570136
11,Tedlium02,@rawsubject2_storyshuffle_20170517_05_bl_resample,21.10508770281358,0.9999538373860183
12,Tedlium02,@rawsubject2_storyshuffle_20170517_06_bl_resample,18.504946468644782,0.9999537878787879
13,Tedlium02,@rawsubject2_storyshuffle_20170517_07_bl_resample,21.846568375455398,0.9999539485281156
14,Tedlium03,@rawsubject03_storyshuffle_20170614_01_bl_resample,44.40742360693815,0.9999543212669684
15,Tedlium03,@rawsubject03_storyshuffle_20170614_02_bl_resample,17.224191754141557,0.9999542602945434
16,Tedlium03,@rawsubject03_storyshuffle_20170614_03_bl_resample,18.34256196927089,0.999954371375424
17,Tedlium03,@rawsubject03_storyshuffle_20170614_04_bl_resample,25.285369414402574,0.9999542909728646
18,Tedlium03,@rawsubject03_storyshuffle_20170614_05_bl_resample,16.418480823080078,0.9999544607843137
